,text,time,lang,country,retweets,favorites
1,Rio 2016: When is the men&amp;apos;s diving final and will Tom Daley be competi - The Independent https://t.co/Kcj5NXL28q,Mon Jul 25 15:00:02 +0000 2016,en,,0,0
2,English Wine &amp;amp; Spirits Company: DWWA 2016 promotion in August https://t.co/kKUdYKuYTd,Mon Jul 25 15:00:02 +0000 2016,en,,0,0
6,RT @PruAshby: Congrats @ENTIQ @clairecockerton #LondonIsOpen #SportsTech #healthtech #FashionTech #IoT #SmartCity @L_Pbusiness https://t.co…,Mon Jul 25 15:00:02 +0000 2016,en,,0,0
7,COVERT POLICING AND SPECIALIST OPERATIONS: FOR USE IN CRIME WRITING  https://t.co/ysQ7h6S0HS Hello crim #article 5 https://t.co/RHlnPuxXzi,Mon Jul 25 15:00:02 +0000 2016,en,,0,0
9,Clashes in Kashmir Risk Taking India-Pakistan Back to Brink of Nuclear War https://t.co/vpdZuHl5qG,Mon Jul 25 15:00:03 +0000 2016,en,,0,0
11,@PitaDaBest @swagneto @haibarr yeah imma do that when I pop egg. Maybe at park today. Just read article sayin Nintendo stock plummeting.,Mon Jul 25 15:00:03 +0000 2016,en,,0,0
12,Interesting Article - https://t.co/08FkmSWKdU,Mon Jul 25 15:00:03 +0000 2016,en,,0,0
16,"RT @LindaSuhler: Whoa!
#BernieMustDisavow
#NeverHillary
#DemsInPhilly https://t.co/VEj37HOMxI",Mon Jul 25 15:00:03 +0000 2016,en,,0,0
18,My article on how better data management and analytics can transform Indian power distribution sector over time - https://t.co/iOQ5Av6NWR,Mon Jul 25 15:00:03 +0000 2016,en,,0,0
22,Allan Ofula : Kenya Economy Is In ICU and Needs Genuine Goodwill Experts - @TheNRPost #TheNewsRoomPost https://t.co/DyixkIiKCH,Mon Jul 25 15:00:03 +0000 2016,en,,0,0
23,"Also, #BIKETOWNpdx demand analysis by Alta didn't include equity (ie Title VI) @surlyurbanist @twjpdx23 https://t.co/uWzU1sOyoZ",Mon Jul 25 15:00:03 +0000 2016,en,,0,0
25,RT @cenkuygur: “I’m With The Banned” by @PennyRed https://t.co/KAK3TNECa1 Best article I've read in a long time! Must read!,Mon Jul 25 15:00:03 +0000 2016,en,,0,0
27,My article arguing Moroccan must not be allowed to join the African Union is enjoying a second life. https://t.co/A6vdjrWaoo,Mon Jul 25 15:00:03 +0000 2016,en,,0,0
28,"RT @marklevinshow: Politico admits Kenneth Vogel made a mistake in colluding with DNC when writing a ""news"" article?  A mistake?  Is... htt…",Mon Jul 25 15:00:03 +0000 2016,en,,0,0
29,1. Read article before you start complaining about them being at a club 2. Their age shouldn't be the shocking part! https://t.co/kzXsGHV3YA,Mon Jul 25 15:00:04 +0000 2016,en,,0,0
34,RLA acts on Council Data Breach - RLA News https://t.co/RGfpi2JMbv,Mon Jul 25 15:00:04 +0000 2016,en,,0,0
36,List of Intel Core i5 microprocessors is the most read article on Wikipedia now: https://t.co/UDCXNEARPm #trending,Mon Jul 25 15:00:05 +0000 2016,en,,0,0
38,『Replay 1986/07/26』Yester Hits BAR 80’…｜https://t.co/sGGboSdnL0 80smusic #fb,Mon Jul 25 15:00:05 +0000 2016,en,,0,0
39,RT @MPNaveenJindal: Pune couple lights up over 100 lives after son’s death in road accident https://t.co/aIovvG7A5D via @IndianExpress,Mon Jul 25 15:00:05 +0000 2016,en,,0,0
41,"RT @Jerry_Ratcliffe: New research explains crime in Philadelphia parks, from @TempleUniv colleague @liz_groff https://t.co/jR5nBOvAzZ",Mon Jul 25 15:00:05 +0000 2016,en,,0,0
44,The Latest: Swimming says 7 Russians can't  compete in Rio  #technology https://t.co/tklmOYa1Ez,Mon Jul 25 15:00:05 +0000 2016,en,,0,0
50,RT @allkpop: BTS's 'Fire' MV reaches a landmark view count! https://t.co/2cwBdLzuk3 https://t.co/pxs6GdphkU,Mon Jul 25 15:00:05 +0000 2016,en,,0,0
52,Best Yoga Poses For Office Workers - Yoga Poses for Flexibility https://t.co/fPTaYXPNiR #yoga #workout #stretching https://t.co/5LwyRWEdbN,Mon Jul 25 15:00:05 +0000 2016,en,,0,0
55,Mixed messages on FX volumes from UK and US central bank surveys @RichardLeong2  https://t.co/YlGAKYP27p,Mon Jul 25 15:00:05 +0000 2016,en,,0,0
56,Check out Twitter's new ads promoting its 'in the moment' dominance - Mashable https://t.co/0mr24JtTj4,Mon Jul 25 15:00:05 +0000 2016,en,,0,0
59,"RT @wikileaks: Major error in @NYTimes ""subplot"" story. The documents the article talks about are not the emails we released. Infact, not e…",Mon Jul 25 15:00:06 +0000 2016,en,,0,0
60,"RT @marklevinshow: Politico admits Kenneth Vogel made a mistake in colluding with DNC when writing a ""news"" article?  A mistake?  Is... htt…",Mon Jul 25 15:00:06 +0000 2016,en,,0,0
61,Article on Kashmir by Epoch Times https://t.co/ztf7Ailm75 via @epochtimes,Mon Jul 25 15:00:06 +0000 2016,en,,0,0
65,Box: A Stock To Avoid https://t.co/0nd3Tj3VwT #investing #ideas,Mon Jul 25 15:00:06 +0000 2016,en,,0,0
66,Another timeless piece spotted on LabelCrush! Go and get this red Celine box bag! &gt;&gt; https://t.co/SDmi11owvP,Mon Jul 25 15:00:06 +0000 2016,en,,0,0
67,RT @labourleave: Brilliant article - the English revolt https://t.co/oTMaU2TcOj #brexit,Mon Jul 25 15:00:06 +0000 2016,en,,0,0
68,#ICMAGAZINE Beach Beats Fest canceled &gt; https://t.co/zsvGEJxV1u https://t.co/bezoXWVOtC,Mon Jul 25 15:00:06 +0000 2016,en,,0,0
69,RT @Luciana_F_Lopez: Divisions plague Democrats as they open convention to anoint Clinton https://t.co/SSZyfBJiLY,Mon Jul 25 15:00:06 +0000 2016,en,,0,0
70,We really enjoyed this article by @rebootillinois on spending by the IL House Republican Org. Check it out! https://t.co/q9F9UgmAmE,Mon Jul 25 15:00:06 +0000 2016,en,,0,0
71,5 Ways Being a Digital Nomad Makes You a Better Entrepreneur - Entrepreneur https://t.co/qm4DkXLrf9,Mon Jul 25 15:00:06 +0000 2016,en,,0,0
73,"RT @JayBilas: Terrific article on former UConn coach Dee Rowe, a great coach and one of the finest gentlemen you'll ever meet. https://t.co…",Mon Jul 25 15:00:06 +0000 2016,en,,0,0
77,HISTORY OR HERSTORY? shattered glass ceilings in American politics https://t.co/KVjcQmfZLS,Mon Jul 25 15:00:07 +0000 2016,en,,0,0
78,"this is a fantastic article &amp; i know the whole hamilton soundtrack by heart. yes, both are possible.

https://t.co/WJ84NgSt7c",Mon Jul 25 15:00:07 +0000 2016,en,,0,0
79,Ford Connects With Apple And Android https://t.co/w9QtYhRS42 #investing #ideas,Mon Jul 25 15:00:07 +0000 2016,en,,0,0
80,"Fantastic article by @FergalMcFerran. ""Dear Westminster, you could actually learn something from Students' Unions'"" https://t.co/v0qiJPghXI",Mon Jul 25 15:00:07 +0000 2016,en,,0,0
83,Here's why we need Donald Trump's philosophy on trade.  China exports growing | Furniture Today: https://t.co/OVG7QV5gh0,Mon Jul 25 15:00:07 +0000 2016,en,,0,0
86,Interesting insight into communicating in a divisive world: https://t.co/o2L9ttmalR #contentstrategy,Mon Jul 25 15:00:07 +0000 2016,en,,0,0
88,Interesting article on how to fight #poverty  https://t.co/mvIBt2xKDj,Mon Jul 25 15:00:07 +0000 2016,en,,0,0
89,The Secret Documents That Detail How Patients’ Privacy is Breached  https://t.co/OtvyvKXbsk #databreaches #HIPAA,Mon Jul 25 15:00:08 +0000 2016,en,,0,0
90,How to interpret the new polls showing Donald Trump ahead of Hillary Clinton?  https://t.co/BWrEvomGDe via @voxdotcom,Mon Jul 25 15:00:07 +0000 2016,en,,0,0
91,Servomotors for demanding motion control applications https://t.co/TuWlORQszv  @controleng,Mon Jul 25 15:00:08 +0000 2016,en,,0,0
92,Dealing With the Growing Pains of Running (Plus Free Song Playlist!) https://t.co/Phoo8HKCqh #fitfam https://t.co/udCaogDG99,Mon Jul 25 15:00:08 +0000 2016,en,,0,0
93,RT @InfoFevRovers: Rovers on TV https://t.co/iKdE9y7Hbj,Mon Jul 25 15:00:08 +0000 2016,en,,0,0
94,RT @AislingTax: Now @IrishTimes previous article looks interesting https://t.co/l3zPYgMkl0 Section 8 might not be invoked https://t.co/9yug…,Mon Jul 25 15:00:08 +0000 2016,en,,0,0
95,RT @CarolynJLacey: Really impressed w @FENSorg sharing my #scicomm blog on @EJNeuroscience article! Public outreach of science win! https:/…,Mon Jul 25 15:00:08 +0000 2016,en,,0,0
96,"RT @L_Pbusiness: ""VC firms invest $200m in UK tech start-ups after Brexit vote"" - @FT article on  @L_Pbusiness @PitchBook VC report: https:…",Mon Jul 25 15:00:08 +0000 2016,en,,0,0
97,RT @feministculture: Kansas cop fired for threatening Dallas woman's 5-year-old daughter on Facebook https://t.co/LSrQ8aALEf https://t.co/B…,Mon Jul 25 15:00:08 +0000 2016,en,,0,0
98,ripley's believe ot or not type WOW https://t.co/hDd5K8765U,Mon Jul 25 15:00:08 +0000 2016,en,,0,0
99,"Congrats to Dr. Carrie Heitman, whose article ""'A Mother for All the People': Feminist Science and Chacoan... https://t.co/66bKl4Tyhs",Mon Jul 25 15:00:08 +0000 2016,en,,0,0
102,"RT @1followernodad: Cool how I just read an article titled ""What Really Happens to Your Career After a Baby?"" even though I have neither.",Mon Jul 25 15:00:09 +0000 2016,en,,0,0
103,Great article on https://t.co/up8QitHu37's acquisition of Affinity Circles. https://t.co/hpTiFm12yf,Mon Jul 25 15:00:09 +0000 2016,en,,0,0
104,RT @wikileaks: #DNCLeak: DNC instructs staff to covertly spread article depicting @SenSander's supporters as violent https://t.co/zgjC2qLwT…,Mon Jul 25 15:00:09 +0000 2016,en,,0,0
105,RT @worldarchery: ARTICLE. Martin captures European youth title ahead of @Olympics debut https://t.co/oimNeWBzN1 #archery #RoadToRio https:…,Mon Jul 25 15:00:09 +0000 2016,en,,0,0
108,Competition Within The 3D Printing Industry Is Heating Up: Validating Its Market Potential https://t.co/xnzVB1rz5y $SSYS $DDD $HPQ,Mon Jul 25 15:00:09 +0000 2016,en,,0,0
109,Timeline of terror: The attacks on the West in the last 12 months - https://t.co/juMexsPOsp #terrorism #is #isil #terror,Mon Jul 25 15:00:09 +0000 2016,en,,0,0
110,"RT @allkpop: What did Youngji do when she read kind comments about her acting?
https://t.co/I2iGicWBPb https://t.co/HqXFYcAq9s",Mon Jul 25 15:00:09 +0000 2016,en,,0,0
111,RT @AAPInNews: Delhi and Gujarat will fight together against BJP: Arvind Kejriwal - The Indian Express - https://t.co/IgfAV7KM7z,Mon Jul 25 15:00:09 +0000 2016,en,,0,0
112,@trouvaiIIes i read that article lol,Mon Jul 25 15:00:09 +0000 2016,en,,0,0
113,New article: Syriac Catholic Patriarch Warns: Western Politicians and Media Mislead World on Middle East https://t.co/86jp2sx6dX,Mon Jul 25 15:00:10 +0000 2016,en,,0,0
114,@DrCarrieM And now because of you I have read the article and it is indeed a very important one.,Mon Jul 25 15:00:10 +0000 2016,en,,0,0
115,Marc is a true class act and his dedication to amateur baseball can't be topped! https://t.co/qHDATlIdL1,Mon Jul 25 15:00:10 +0000 2016,en,,0,0
118,My sister continues to impress me! https://t.co/WWJ4KBXcMY,Mon Jul 25 15:00:10 +0000 2016,en,United States,0,0
119,@WOWpetition You may find my post interesting. A deconstruction of Frances Ryan's article https://t.co/gZtPa9mQWW   via @BobTwoHats,Mon Jul 25 15:00:10 +0000 2016,en,,0,0
120,Woman Mauled To Death By Tiger - Weirld News https://t.co/kjtNDrHsrP #tiger #siberiantiger #safari #zoo #beijing #tigerattack #dontdothis...,Mon Jul 25 15:00:10 +0000 2016,en,,0,0
121,Thai students use social media to stoke opposition to draft charter https://t.co/tFDjTTmuGG,Mon Jul 25 15:00:10 +0000 2016,en,,0,0
125,"Good luck, but you will never reach this pinnacle again. Greatest. Article. Ever.  https://t.co/yybx9BuWti https://t.co/sdRP8nlP6v",Mon Jul 25 15:00:10 +0000 2016,en,,0,0
126,"Southwest still delaying, canceling flights after technology outage https://t.co/32Sek8U2Ul via @HoustonChron",Mon Jul 25 15:00:11 +0000 2016,en,,0,0
128,"RT @Ra_THORe: #TransformingIndia
India's smartphone revolution: 35 units,37,000 jobs in 2 yrs
https://t.co/Hbt5FmIZBp

via NMApp https://t…",Mon Jul 25 15:00:11 +0000 2016,en,,0,0
129,RT @IT_securitynews: The End Of Yahoo: Why Verizon Spent Big: IT Security News mobile apps. Read the complete article: The End… https://t.c…,Mon Jul 25 15:00:11 +0000 2016,en,,0,0
132,#Windows10 Anniversary Update: A look at the major changes heading your way - #IT #Microsoft - https://t.co/bTqY40II5Z,Mon Jul 25 15:00:11 +0000 2016,en,,0,0
133,"Rueed - Love Is The Answer Pt2 ft. Atooshi
https://t.co/9o8br33NfZ",Mon Jul 25 15:00:11 +0000 2016,en,,0,0
135,good article explaining why you should prefer passive over actively managed funds https://t.co/pjNcgUkzv3,Mon Jul 25 15:00:11 +0000 2016,en,,0,0
137,"RT @Exolusa: {ARTICLE} 160725
[★TRENDING] Suicidal girl defeats depression with her love for EXO
https://t.co/VekbeU8cZ8

- Hannah",Mon Jul 25 15:00:11 +0000 2016,en,,0,0
140,"https://t.co/FFSkztDiH0 In our latest #Sayitin7 article, we focus on 'Realising Ambition' in both 7s &amp; business https://t.co/az9ynx3i8A",Mon Jul 25 15:00:11 +0000 2016,en,,0,0
141,"Feel like you're in charge of your schedule?
https://t.co/a6YV3QoiPf #ProductivityNinja #timemanagement",Mon Jul 25 15:00:12 +0000 2016,en,,0,0
143,RT @espngolic: Really good read https://t.co/zSBRMc5dQV,Mon Jul 25 15:00:12 +0000 2016,en,,0,0
144,Take a look at this article and how Toyota aims to improve car safety!  -... https://t.co/bry6X8F3tV,Mon Jul 25 15:00:12 +0000 2016,en,,0,0
147,"RT @wikileaks: @nytimes Major error. The documents the article talks about are not the emails we released. Infact, not emails at all.",Mon Jul 25 15:00:12 +0000 2016,en,,0,0
148,"RT @allkpop: DIA to release 1,000 more copies of their 2nd album
https://t.co/co7l9q9K3F https://t.co/C8zOeOfE1y",Mon Jul 25 15:00:12 +0000 2016,en,,0,0
149,"RT @JeremyCorbyn4PM: Great article from @NeilFindlay_MSP
#jeremy4leader
https://t.co/WD3axNOHWe https://t.co/hvKLQp2aRw",Mon Jul 25 15:00:12 +0000 2016,en,,0,0
150,"RT @CsharpCorner: Authenticate, Search &amp; Add Records In #GridView In #ASPNet by @HanifHefaz cc @CsharpCorner https://t.co/1MxUMP0qd1 https:…",Mon Jul 25 15:00:12 +0000 2016,en,,0,0
152,4 Ways to Use Industry Trends to Legitimize Your Growing Business- https://t.co/iUbTk4f1bU #trends #business,Mon Jul 25 15:00:12 +0000 2016,en,,0,0
154,RT @Mobil1TheGrid: American Century – @Specutainment on 100 wins for @CorvetteRacing. https://t.co/yrWdqv3mRS @IMSA @FIAWEC @Mobil1 @GM htt…,Mon Jul 25 15:00:12 +0000 2016,en,,0,0
155,Great article from @The_OMPT on 5 effective ways to get results out of the prone press up: https://t.co/zZkEWyXNfI https://t.co/pYvG5L0ypl,Mon Jul 25 15:00:12 +0000 2016,en,,0,0
156,"RT @annehelen: “I remember doing the interview and being like, ‘that was an odd one…’  JUST SAY SEXIST MARGOT https://t.co/JGNq1bzLET",Mon Jul 25 15:00:12 +0000 2016,en,,0,0
158,"RT @michaelkbusch: .@antloewenstein reviews @nickturse's new book on #SouthSudan, in @LAReviewofBooks https://t.co/WUGv4Apal7… https://t.co…",Mon Jul 25 15:00:13 +0000 2016,en,,0,0
159,RT @IndianExpress: Pakistan dismissive of India's decision to withdraw diplomats' kids https://t.co/kaXTeWeZYY https://t.co/aUkBRhUkqa,Mon Jul 25 15:00:13 +0000 2016,en,,0,0
160,A show about alternative work spaces and innovation in the workplace at @VDM_News  open until 9 October https://t.co/C9TfqAV2sy,Mon Jul 25 15:00:13 +0000 2016,en,,0,0
162,"RT @Lovelyz_Global: [TRANS] #JISOO confirmed to appear on 'Real Man'
https://t.co/fR4eKrt19n https://t.co/2FVKIsc6mG",Mon Jul 25 15:00:13 +0000 2016,en,,0,0
163,German music festival bomber pledged allegiance to Islamic State:  https://t.co/jmsENVevWV via @vicenews,Mon Jul 25 15:00:13 +0000 2016,en,,0,0
164,"RT @wikileaks: Major error in @NYTimes ""subplot"" story. The documents the article talks about are not the emails we released. Infact, not e…",Mon Jul 25 15:00:13 +0000 2016,en,,0,0
166,Prince William admits Prince George got ‘too many’ presents for his 3rd birthday  #missoldholiday https://t.co/SBzG9Wb4ZX,Mon Jul 25 15:00:13 +0000 2016,en,,0,0
167,Inbox: Will the #Rays move Archer? https://t.co/8A78WGRpW9 #MLB,Mon Jul 25 15:00:13 +0000 2016,en,,0,0
169,Honeywell among top #prospect performers Friday https://t.co/t7apAKJzIV #MLB,Mon Jul 25 15:00:13 +0000 2016,en,,0,0
170,"RT @islamiittihad: ""SYRIA GO""
https://t.co/auJyrmaJl2 https://t.co/lN9kKGiSvq",Mon Jul 25 15:00:14 +0000 2016,en,,0,0
171,RT @PerfectGameUSA: The all tournament team from the 16u @PGWWBA National Championship has been released! https://t.co/6JhHLA3oky https://t…,Mon Jul 25 15:00:14 +0000 2016,en,,0,0
172,"Clinton camp in opening DNC presser: Russians hacked DNC, leaked info to help Donald Trump https://t.co/WCP92RwwYM",Mon Jul 25 15:00:14 +0000 2016,en,,0,0
175,Psst! This Article Has The Secrets About Real Estate Investing You Want To Hear - https://t.co/6yCPZf6qK9,Mon Jul 25 15:00:14 +0000 2016,en,,0,0
176,"Good Luck, Everybody https://t.co/dNkLXGWc4y free article dir https://t.co/I0EKEszQ8t",Mon Jul 25 15:00:14 +0000 2016,en,,0,0
179,This is going to be one hell of an origin story! https://t.co/4cqwE2iBGp,Mon Jul 25 15:00:15 +0000 2016,en,,0,0
180,"RT @ieEntertainment: Thank you for your prayers and supports, tweets @BeingSalmanKhan
https://t.co/vUkGgLu5H6 https://t.co/4YjNvU3Oup",Mon Jul 25 15:00:15 +0000 2016,en,,0,0
181,"RT @Mealsaps: Burger King Admits To Using Horse Meat In Burgers, Including Whopper https://t.co/NMbxZCTVWI",Mon Jul 25 15:00:15 +0000 2016,en,,0,0
